1	-51  -17  -100  30  97  -97  -16  -72  20  -97  -6  -81  60  21  59  42  -8  -72  38  -88  97  46  45  -82  76  22  -58  70  15  83  -70  -78  78  -23  55  23  90  -59  -85  -36  -66  31  91  -69  50  18  1  89  84  3  -84  9  -41  42  -34  -48  -66  -18  -40  39  26  94  -11  -61  -31  -67  
2	-62  71  -85  78  79  -50  39  -44  -3  -56  -11  -24  55  -74  -38  74  -90  -95  27  36  -75  -69  11  -74  -93  -27  -15  -86  100  -58  0  29  -36  50  29  -41  100  67  -84  4  -66  10  -25  -39  35  -5  76  50  -18  76  8  77  -15  -41  31  -50  71  65  -64  89  37  -84  39  81  76  0  
3	-14  -76  -81  -37  -22  -34  -2  -5  8  -76  -38  -47  -3  -68  58  16  30  86  71  9  -35  30  -23  65  -20  -41  -59  32  68  -82  56  75  27  36  8  -81  31  24  -19  -74  -66  -94  33  33  49  10  81  98  -44  89  -17  64  -7  -34  -6  45  28  43  -14  -96  30  89  -69  -23  59  -86  
4	0  -94  55  -42  1  -90  21  65  42  -42  39  46  -98  36  72  20  94  71  11  -31  80  15  83  -86  -87  -66  -82  -6  55  50  91  37  36  -25  -32  -15  18  -38  30  -45  38  -35  17  -9  94  -94  -80  -8  25  60  -62  -78  25  -17  -99  -30  7  -33  59  -77  -54  95  67  -61  -5  89  
5	75  23  40  -74  -91  -92  87  97  41  -72  -28  66  62  -67  -12  -70  -3  -73  -77  -50  -51  -25  -80  75  63  51  61  88  -6  -55  92  15  -92  37  -38  40  -85  -90  39  37  97  0  61  49  -90  68  -48  -76  -44  9  13  -33  -67  -92  -75  -83  -54  57  64  11  71  27  31  -23  -13  -71  
6	29  -99  -32  59  -95  96  -98  36  -29  53  47  -20  -37  -38  -97  -94  -62  37  -38  -65  -100  75  -23  -15  -6  8  -70  27  49  72  81  94  -74  44  -97  34  -55  32  1  36  -62  59  -57  1  68  -76  -41  100  -94  -56  -97  -52  -97  80  57  31  -83  92  -93  -86  32  95  -78  44  -89  72  
7	4  58  13  14  71  97  -9  13  24  -78  12  52  -13  80  7  -30  25  56  22  44  36  -95  -37  21  64  25  -21  -32  -24  -16  -36  10  30  49  -72  49  90  63  18  19  -77  14  78  2  19  53  61  -62  -29  75  47  -36  66  -10  -21  20  1  40  -38  58  -60  -74  25  -39  -15  -71  
8	75  -7  -15  93  -21  -72  -37  -25  35  -19  -99  39  84  -89  97  -70  -5  -99  -91  -57  -1  1  -98  52  -93  -59  -40  -75  92  31  -42  68  -81  22  41  20  -96  62  77  69  -71  70  -37  91  69  53  -35  -100  -91  2  75  2  92  -78  -34  91  27  20  -57  -75  -70  49  -93  -61  -23  42  
9	-46  15  -16  -26  48  -43  -90  49  -79  64  -65  72  55  -64  -84  -61  1  -37  9  -88  -66  7  -36  84  49  -84  68  -39  -86  -34  11  -21  98  13  42  57  7  2  -50  -12  -17  78  44  -30  -27  -20  -14  -33  50  -59  66  6  -39  46  -66  8  -67  24  92  43  -29  0  73  31  -11  -76  
10	-67  -45  -34  60  14  -52  -14  -75  -92  50  12  49  26  57  18  -18  83  -37  69  5  -17  -34  40  -29  40  97  -12  -87  47  45  -64  33  -24  29  71  5  22  26  -4  -12  34  -82  -55  11  14  3  -67  -44  93  28  32  4  -5  1  80  -3  -11  7  49  -93  -65  7  42  -74  52  -89  
11	36  64  76  -97  6  -12  3  14  1  98  -43  9  80  73  7  27  -91  -82  -44  82  32  19  -79  -61  -93  33  -67  94  -60  40  39  40  -54  9  -30  41  69  -28  -45  34  85  24  -1  27  65  24  -27  -98  8  37  -33  97  42  -97  67  38  -19  67  50  -65  15  -37  1  78  84  36  
12	-69  58  65  -6  37  -70  41  59  85  27  73  99  -52  -4  -44  87  -18  -55  -51  -87  -91  92  -18  0  22  -24  86  94  50  77  -22  67  14  87  -99  -45  35  -58  -8  -10  -66  -92  -12  -2  -11  74  -73  -83  -45  79  -48  -47  -96  72  82  -13  -31  73  -5  -46  57  76  46  61  -89  88  
13	89  44  -32  56  -47  -64  55  -14  26  54  -36  -50  -47  88  50  59  84  -59  80  80  95  9  7  93  -74  -11  -60  -68  92  -63  75  -96  -70  -30  -52  -75  62  -9  84  27  -45  -88  -51  -56  -53  93  50  -16  -93  42  12  -38  19  79  -16  46  82  49  46  -50  75  -76  32  -53  -86  91  
14	-46  37  22  66  -92  -75  98  -97  15  -38  -8  -40  71  -63  78  9  -100  -11  -9  7  6  -87  -6  -47  -54  -39  70  73  39  6  -3  19  59  -3  73  -18  45  85  41  -92  60  38  56  10  20  -27  40  22  83  -88  -32  8  54  -79  -6  81  -37  91  96  -76  -3  -56  -44  -34  -48  -97  
15	-33  47  89  58  78  -5  -95  -46  -66  8  -90  -68  99  72  26  -16  77  -7  -62  65  31  -92  -53  29  -20  -36  -45  31  59  71  18  -67  67  -90  75  -76  54  46  37  -9  61  -75  -48  -15  70  -63  -67  -27  -70  -19  -36  -84  5  -99  62  61  -36  -80  -64  43  30  19  72  100  79  -52  
16	33  30  -41  54  20  -1  -45  16  -25  22  56  11  -33  -13  -78  7  -46  -37  -73  11  8  -10  -80  -12  -7  73  0  -87  60  63  94  -95  58  -57  -4  -84  -31  44  -46  -2  93  79  -97  17  48  67  -18  -99  58  -7  -38  -68  -65  -44  11  45  -42  24  4  65  -67  59  -67  72  99  89  
17	-40  53  -40  90  12  -45  86  -85  -80  -62  -69  74  59  -61  98  97  -47  15  -47  34  -51  -26  -100  -67  -58  -82  55  50  -34  98  -45  -53  -46  -78  24  -84  -47  -18  -8  66  -85  -54  16  100  -83  17  51  15  97  71  80  -52  77  79  43  -99  -23  90  -23  4  44  76  -8  94  -67  93  
18	-8  100  -7  -97  -25  -17  56  -47  92  -17  -17  -1  57  13  67  -62  -67  -94  -43  0  9  30  -71  -93  -45  57  -57  -61  12  72  -13  -91  98  7  -90  1  72  -88  44  -32  -24  45  41  -6  68  -56  -52  -89  -74  -10  60  -13  28  96  -38  -70  -33  5  -25  -74  -56  16  69  -53  79  98  
19	33  56  79  81  -64  84  -43  -92  24  95  33  18  -20  68  87  50  -92  -44  73  56  -55  57  79  63  28  21  8  -37  -3  -17  -21  24  89  -25  -44  -83  -22  -81  -41  -18  5  59  -87  31  19  98  38  -69  -45  23  58  -25  -50  -70  -90  18  36  75  59  93  -35  95  92  -10  -46  -15  
20	100  54  9  64  -48  19  -30  22  78  -65  61  -20  -87  -94  59  -60  94  97  48  66  -94  -27  -100  -2  -14  -27  -76  72  66  72  -54  -34  62  71  -33  72  93  66  93  -80  12  -57  49  -95  40  94  27  58  23  -73  -94  47  -27  38  90  -46  46  -46  22  -40  -78  99  3  -9  65  96  
21	97  97  -6  -68  0  29  -45  16  -14  15  -8  -39  -25  -92  79  74  96  64  5  75  27  32  71  -43  39  51  73  -96  -44  13  78  20  -3  88  -12  28  53  -78  -78  24  -93  43  20  46  63  -60  -29  73  -7  87  23  -19  30  -34  -60  -76  -64  -50  -5  19  54  -41  87  -13  -4  29  
22	-27  56  42  4  -72  73  -9  -43  -93  -55  78  13  -15  26  -27  -43  -32  35  -10  64  19  70  82  100  65  87  75  -80  48  -85  -94  -34  -88  -66  -54  -14  -68  -36  -78  -87  -10  -47  68  91  72  87  -49  42  -80  -65  91  48  -4  66  -90  28  -68  61  -43  0  -59  -9  -73  -70  35  -84  
23	28  62  48  40  -9  4  -95  -14  -65  40  -94  52  -47  9  -94  -58  -85  42  -99  15  81  -81  14  60  84  -82  -61  -25  -80  -19  -100  11  32  -81  1  33  -7  1  -2  87  -58  77  34  93  -59  29  41  -96  -21  -70  -4  73  44  36  36  -80  23  0  -63  59  -92  67  -58  34  -10  -4  
24	1  -79  -36  -87  81  -34  76  69  45  52  -68  -11  -52  0  97  66  29  22  36  -10  -30  70  29  -3  11  31  10  5  -14  -90  84  79  78  -22  -20  51  64  -14  55  -81  2  88  71  1  20  16  50  -98  -78  -93  44  -36  90  -75  -70  80  -39  -31  -100  -78  73  -66  52  -30  11  20  
25	-43  -20  94  69  -62  17  -14  -42  84  -17  -55  52  -71  64  11  51  54  -96  -95  -58  -34  -53  -16  -39  53  -56  6  -52  -94  -66  47  -69  -15  -32  -31  26  2  65  -34  40  20  45  54  45  5  -21  28  44  79  -84  72  -58  94  -100  55  -52  -40  88  22  24  40  0  1  -64  -65  96  
26	17  -64  -58  -13  77  -30  91  53  5  -63  -91  49  18  33  -51  -29  92  -86  -42  31  -10  -86  -85  96  -57  -86  35  -68  83  -16  -40  -15  -9  -100  -7  -71  2  48  -4  -91  83  -59  -95  96  22  8  47  38  0  -50  44  37  91  67  34  -52  8  -44  99  20  -43  -52  -58  -60  -40  -21  
27	9  56  90  56  84  2  28  63  -29  7  -80  43  -55  52  -67  34  11  -63  -39  -90  -42  -94  -19  2  -78  60  -78  -46  26  -72  -72  48  91  32  -12  -90  -15  -7  85  -92  69  -84  52  -81  1  21  36  86  70  100  0  -94  -65  13  -62  73  70  -100  83  -88  26  -30  20  23  28  -77  
28	-40  3  99  63  -24  -100  -82  -72  95  -71  -20  -49  -96  36  -68  -89  -12  47  82  50  60  -33  56  39  -65  -65  21  -74  55  13  -74  -67  70  -100  -44  -21  71  5  53  89  -24  23  -14  -11  -25  86  -10  69  -31  44  44  49  -35  30  -13  92  73  10  -32  100  13  75  29  -21  -11  26  
29	-20  99  98  -60  -22  36  14  -43  16  -49  -74  -77  0  -5  20  -75  41  -8  -56  -23  -86  23  94  12  -99  -3  61  35  81  -70  -19  66  -23  -96  -80  -44  74  22  -26  34  70  51  94  79  100  47  -69  -62  21  -50  -50  -57  27  50  -84  -62  -57  97  -69  4  45  -54  -25  -53  -29  -82  
30	42  4  38  75  29  -32  -96  -68  -97  -79  -66  65  22  66  -72  60  28  15  47  -50  28  -29  14  55  78  94  24  2  -70  54  -27  -19  -93  36  31  33  -55  60  -90  -38  -74  -49  49  -20  19  -67  53  74  -78  19  -97  79  68  -98  0  61  81  90  -19  -6  8  -70  -71  -82  -37  83  
31	-96  -25  -45  -35  -75  21  64  -82  -7  -34  -47  -18  -2  -76  -37  -92  -80  85  -60  38  -65  63  89  -51  21  46  -67  93  14  -32  -84  -52  66  97  -76  -19  63  62  -72  -69  4  2  -71  -69  17  21  40  -35  91  -40  -93  92  -84  -12  14  -75  -9  -89  66  -19  8  48  88  -59  98  24  
32	-26  -15  -96  -68  15  43  72  -52  66  -12  -39  -78  45  47  8  -86  27  78  61  -34  -36  36  -59  -5  -73  -81  -72  -24  14  59  -63  -9  23  -22  -53  35  -60  64  46  92  46  -4  -34  -33  -46  82  -12  -66  55  -88  -35  -44  30  -91  -35  14  20  -46  -25  -99  -18  88  86  -88  -47  -93  
33	-76  43  28  71  18  98  -7  -67  62  -59  -94  -23  -36  -10  -94  -46  -97  19  68  96  -40  18  77  31  -82  20  -40  -60  -85  -75  23  -60  82  -82  -96  35  -63  38  42  77  -59  -92  21  -51  -27  88  67  -38  42  -40  48  57  -37  -90  -91  81  35  82  47  35  77  79  -62  12  -32  50;

param bounds_x:
	min	max :=
0	0	0;

param bounds_y:
	min	max :=
0	0	0;

param b:= 0	1015,	1	1041,	2	1011,	3	1013,	4	1031,	5	1043,	6	1010,	7	1003,	8	1027,	9	1010,	10	1026,	11	1014,	12	1008,	13	1033,	14	1043,	15	1025,	16	1046,	17	1032,	18	1023,	19	1045,	20	1024,	21	1020,	22	1038,	23	1012,	24	1003,	25	1036,	26	1007,	27	1021,	28	1024,	29	1038,	30	1045,	31	1043,	32	1003,	33	1027;
